INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
DEBUG   | ColorBuffer 65, 284x10, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 36864, type: 0, props: 1 / 1]
VERBOSE | glReadPixels seems OK for tex(internal:0x1908 fmt:0x1908 type:0x1401) read(fmt:0x1908 type:0x1401).
DEBUG   | ColorBuffer 66, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 68, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 69, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 71, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
WARNING      | adb command 'X:\platform-tools-latest-windows\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | adb command 'X:\platform-tools-latest-windows\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
DEBUG   | Waiting for exit signal RenderThread @00000183000EC010
DEBUG   | Waiting for exit signal RenderThread @00000183000ED270
DEBUG   | Exited a RenderThread @00000183000ED270
DEBUG   | Exited a RenderThread @00000183000EC010
DEBUG   | Started new RenderThread (total 12) @00000183B363A0E0
DEBUG   | ColorBuffer 74, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
WARNING      | adb command 'X:\platform-tools-latest-windows\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
DEBUG   | ColorBuffer 75, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8355840, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 77, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8355840, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 78, 1080x1920, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 8355840, type: 0, props: 1 / 1]
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | ColorBuffer 79, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 81, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 82, 155x155, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 102400, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 84, 155x155, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 102400, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 85, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 87, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 88, 1080x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 278528, type: 0, props: 1 / 1]
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | adb command 'X:\platform-tools-latest-windows\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
DEBUG   | Started new RenderThread (total 13) @0000018300FB24C0
DEBUG   | ColorBuffer 89, 63x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 14) @0000018300FB2840
DEBUG   | ColorBuffer 92, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 15) @00000183B3379F00
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
DEBUG   | ColorBuffer 97, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 100, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 103, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 106, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 109, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 112, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | Started new RenderThread (total 16) @00000183B363A540
DEBUG   | ColorBuffer 115, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 118, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 119, 155x155, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 102400, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 121, 155x155, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 102400, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 124, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 127, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 130, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 133, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
WARNING      | adb command 'X:\platform-tools-latest-windows\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
DEBUG   | ColorBuffer 134, 63x63, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384, type: 0, props: 1 / 1]
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
DEBUG   | ColorBuffer 135, 155x155, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 102400, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 137, 155x155, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 102400, type: 0, props: 1 / 1]
WARNING      | adb command 'X:\platform-tools-latest-windows\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
DEBUG   | Started new RenderThread (total 17) @000001839D603D10
DEBUG   | ColorBuffer 140, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
DEBUG   | ColorBuffer 143, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | adb command 'X:\platform-tools-latest-windows\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
DEBUG   | Started new RenderThread (total 18) @00000183B363A1C0
DEBUG   | ColorBuffer 146, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
WARNING      | adb command 'X:\platform-tools-latest-windows\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
INFO         | IPv4 server found: 172.22.232.220
INFO         | Ignore IPv6 address: 60d9:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 60d9:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 60d9:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 50df:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 50df:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 50df:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 60e5:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 60e5:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 60e5:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 70eb:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 70eb:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 70eb:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 90f1:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 90f1:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 90f1:37c1:8301:0:70ce:37c1:8301:0
DEBUG   | IPv6 DNS server found: b0f7:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: a001:38c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: a001:38c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: a001:38c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: c807:38c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: c807:38c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: c807:38c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: b00d:38c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: b00d:38c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: b00d:38c1:8301:0:70ce:37c1:8301:0
INFO         | IPv4 server found: 172.22.232.220
INFO         | Ignore IPv6 address: 60d9:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 60d9:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 60d9:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 50df:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 50df:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 50df:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 60e5:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 60e5:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 60e5:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 70eb:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 70eb:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 70eb:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 90f1:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 90f1:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: 90f1:37c1:8301:0:70ce:37c1:8301:0
DEBUG   | IPv6 DNS server found: b0f7:37c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: a001:38c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: a001:38c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: a001:38c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: c807:38c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: c807:38c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: c807:38c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: b00d:38c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: b00d:38c1:8301:0:70ce:37c1:8301:0
INFO         | Ignore IPv6 address: b00d:38c1:8301:0:70ce:37c1:8301:0
INFO         | IPv4 server found: 172.22.232.220
INFO         | Ignore IPv6 address: e0a8:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: e0a8:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: e0a8:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: d0ae:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: d0ae:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: d0ae:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: e0b4:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: e0b4:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: e0b4:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: f0ba:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: f0ba:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: f0ba:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: 10c1:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: 10c1:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: 10c1:35c1:8301:0:f09d:35c1:8301:0
DEBUG   | IPv6 DNS server found: 30c7:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: 20d1:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: 20d1:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: 20d1:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: 48d7:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: 48d7:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: 48d7:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: 30dd:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: 30dd:35c1:8301:0:f09d:35c1:8301:0
INFO         | Ignore IPv6 address: 30dd:35c1:8301:0:f09d:35c1:8301:0
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | adb command 'X:\platform-tools-latest-windows\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
DEBUG   | Started new RenderThread (total 19) @000001839D603ED0
WARNING      | adb command 'X:\platform-tools-latest-windows\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
DEBUG   | ColorBuffer 149, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | adb command 'X:\platform-tools-latest-windows\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | adb command 'X:\platform-tools-latest-windows\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | adb command 'X:\platform-tools-latest-windows\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | adb command 'X:\platform-tools-latest-windows\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
DEBUG   | Started new RenderThread (total 20) @00000183C13660F0
DEBUG   | ColorBuffer 152, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
WARNING      | adb command 'X:\platform-tools-latest-windows\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell input keyevent KEYCODE_WAKEUP ' failed: 'adb.exe: device 'emulator-5556' not found'
DEBUG   | ColorBuffer 155, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
WARNING      | adb command 'X:\platform-tools-latest-windows\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | adb command 'X:\platform-tools-latest-windows\platform-tools\adb.exe -s emulator-5556 emu avd resume ' failed: 'error: could not connect to TCP port 5556: cannot connect to 127.0.0.1:5556: No connection could be made because the target machine actively refused it. (10061)'
DEBUG   | ColorBuffer 158, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 1 / 1]
INFO         | Wait for emulator (pid 26552) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Not saving state: RAM not mapped as shared
INFO         | Saving snapshot 'default_boot' using 3 ms
DEBUG   | Waiting for exit signal RenderThread @000001839C6322F0
DEBUG   | Waiting for exit signal RenderThread @00000183B3639B70
DEBUG   | Waiting for exit signal RenderThread @00000183000ED190
DEBUG   | Waiting for exit signal RenderThread @00000183B363A540
DEBUG   | Waiting for exit signal RenderThread @00000183B363A1C0
DEBUG   | Waiting for exit signal RenderThread @00000183B3639C50
DEBUG   | Exited a RenderThread @000001839C6322F0
DEBUG   | Waiting for exit signal RenderThread @00000183B3639A90
DEBUG   | Waiting for exit signal RenderThread @00000183C13660F0
DEBUG   | Waiting for exit signal RenderThread @00000183000EDB30
DEBUG   | Waiting for exit signal RenderThread @00000183B3639D30
DEBUG   | Waiting for exit signal RenderThread @000001839D603D10
DEBUG   | Waiting for exit signal RenderThread @000001839C631F70
DEBUG   | Waiting for exit signal RenderThread @0000018300FB24C0
DEBUG   | Waiting for exit signal RenderThread @0000018300FB2840
DEBUG   | Waiting for exit signal RenderThread @00000183000EE690
DEBUG   | Waiting for exit signal RenderThread @00000183B3379F00
DEBUG   | Waiting for exit signal RenderThread @00000183B363A0E0
DEBUG   | Exited a RenderThread @000001839C631F70
DEBUG   | Waiting for exit signal RenderThread @000001839D603ED0
DEBUG   | Waiting for exit signal RenderThread @00000183B33798E0
DEBUG   | Waiting for exit signal RenderThread @00000183B36399B0
DEBUG   | Exited a RenderThread @00000183000ED190
DEBUG   | Exited a RenderThread @00000183000EDB30
DEBUG   | Exited a RenderThread @00000183000EE690
DEBUG   | Exited a RenderThread @00000183B36399B0
DEBUG   | Exited a RenderThread @00000183B3639D30
DEBUG   | Exited a RenderThread @00000183B3639A90
DEBUG   | Exited a RenderThread @00000183B3639B70
DEBUG   | Exited a RenderThread @00000183B33798E0
DEBUG   | Exited a RenderThread @00000183B3639C50
DEBUG   | Exited a RenderThread @00000183B363A0E0
DEBUG   | Exited a RenderThread @0000018300FB24C0
DEBUG   | Exited a RenderThread @0000018300FB2840
DEBUG   | Exited a RenderThread @00000183B3379F00
DEBUG   | Exited a RenderThread @00000183B363A540
DEBUG   | Exited a RenderThread @000001839D603D10
DEBUG   | Exited a RenderThread @00000183B363A1C0
DEBUG   | Exited a RenderThread @000001839D603ED0
DEBUG   | Exited a RenderThread @00000183C13660F0
WARNING      | adb command 'X:\platform-tools-latest-windows\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
WARNING      | Emulator client has not yet been configured.. Call configure me first!
DEBUG   | Error reading from client fd: error
DEBUG   | Done with QEMU main loop
WARNING      | adb command 'C:\Users\david\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5556 shell settings put system screen_off_timeout 2147483647 ' failed: 'adb.exe: device 'emulator-5556' not found'
DEBUG   | User configuration saved to C:\Users\david\.android\avd\..\avd\flutter_emulator.avd\emulator-user.ini
DEBUG   | sending STOP to modem simulator host server
DEBUG   | received exit request from parent process
DEBUG   | Hostapd main loop has stopped.
DEBUG   | waiting for monitor thread to join
DEBUG   | requested to exit now
INFO         | emuDirName: 'C:\Users\david\AppData\Local\Android\Sdk\emulator'
INFO         | try dir C:\Users\david\AppData\Local\Android\Sdk\emulator
INFO         | Trying emulator path 'C:\Users\david\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe'
INFO         | Found target-specific 64-bit emulator binary: C:\Users\david\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
INFO         | Adding library search path: 'C:\Users\david\AppData\Local\Android\Sdk\emulator\lib64'
INFO         | Adding library search path: 'C:\Users\david\AppData\Local\Android\Sdk\emulator\lib64\gles_swiftshader'
INFO         | Adding library search path: 'C:\Users\david\AppData\Local\Android\Sdk\emulator\lib64\vulkan'
INFO         | Quoted param: [C:\Users\david\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe]
INFO         | Quoted param: [-avd]
INFO         | Quoted param: [flutter_emulator]
INFO         | Quoted param: [-port]
INFO         | Quoted param: [5556]
INFO         | Quoted param: [-no-snapshot]
INFO         | Quoted param: [-verbose]
DEBUG   | emulator: Running :C:\Users\david\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe
DEBUG   | qemu backend: argv[00] = "C:\Users\david\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
DEBUG   | qemu backend: argv[01] = "-avd"
DEBUG   | qemu backend: argv[02] = "flutter_emulator"
DEBUG   | qemu backend: argv[03] = "-port"
DEBUG   | qemu backend: argv[04] = "5556"
DEBUG   | qemu backend: argv[05] = "-no-snapshot"
DEBUG   | qemu backend: argv[06] = "-verbose"
DEBUG   | Concatenated backend parameters:  C:\Users\david\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe -avd flutter_emulator -port 5556 -no-snapshot -verbose
